,SampleID,Env
875,SRR5078647,root:2-6month
876,SRR5078586,root:2-6month
877,SRR5078864,root:2-6month
878,SRR5078664,root:2-6month
879,SRR2914198,root:2-6month
880,SRR5079228,root:2-6month
881,SRR2914246,root:2-6month
882,SRR5079171,root:2-6month
883,SRR5079131,root:2-6month
884,SRR5079028,root:2-6month
885,SRR2914126,root:2-6month
886,SRR5078855,root:2-6month
887,SRR5078566,root:2-6month
888,SRR5078865,root:2-6month
889,SRR5079273,root:2-6month
890,SRR5078942,root:2-6month
891,SRR5078729,root:2-6month
892,SRR5078774,root:2-6month
893,SRR5078923,root:2-6month
894,SRR5079256,root:2-6month
895,SRR5079071,root:2-6month
896,SRR5078635,root:2-6month
897,SRR5078681,root:2-6month
898,SRR2914254,root:2-6month
899,SRR961840,root:2-6month
900,SRR6265397,root:6-12month
901,SRR6265159,root:6-12month
902,SRR5079269,root:6-12month
903,SRR6264216,root:6-12month
904,SRR6265544,root:6-12month
905,SRR5079093,root:6-12month
906,ERR1160300,root:6-12month
907,SRR6264288,root:6-12month
908,SRR6264904,root:6-12month
909,SRR6265644,root:6-12month
910,SRR6265197,root:6-12month
911,SRR6264863,root:6-12month
912,SRR6264519,root:6-12month
913,SRR6265387,root:6-12month
914,SRR6264074,root:6-12month
915,SRR6264541,root:6-12month
916,SRR6265156,root:6-12month
917,SRR6264263,root:6-12month
918,SRR6265057,root:6-12month
919,SRR6265233,root:6-12month
920,SRR6265425,root:6-12month
921,SRR6264005,root:6-12month
922,SRR6264715,root:6-12month
923,SRR6264228,root:6-12month
924,SRR6264562,root:6-12month
925,SRR6264107,root:6-12month
926,SRR6264539,root:6-12month
927,SRR6265259,root:6-12month
928,SRR2914200,root:6-12month
929,SRR6264359,root:6-12month
930,SRR5078591,root:6-12month
931,SRR6264155,root:6-12month
932,SRR6265106,root:6-12month
933,SRR2914176,root:6-12month
934,SRR6264583,root:6-12month
935,SRR6265264,root:6-12month
936,SRR6264003,root:6-12month
937,SRR6264803,root:6-12month
938,SRR5079154,root:6-12month
939,SRR6265060,root:6-12month
940,SRR6265532,root:6-12month
941,ERR1091032,root:6-12month
942,SRR2914209,root:6-12month
943,SRR5078615,root:6-12month
944,SRR6265342,root:6-12month
945,SRR5078773,root:0-2month
946,SRR5078758,root:0-2month
947,SRR5079167,root:0-2month
948,SRR6265169,root:0-2month
949,SRR6264010,root:0-2month
950,SRR6263967,root:0-2month
951,SRR6265693,root:0-2month
952,SRR6264157,root:0-2month
953,SRR6263976,root:0-2month
954,SRR6265190,root:0-2month
955,SRR6264543,root:0-2month
956,SRR5078611,root:0-2month
957,SRR6264068,root:0-2month
958,SRR5079192,root:0-2month
959,SRR6265608,root:0-2month
960,SRR6265597,root:0-2month
961,SRR6264423,root:0-2month
962,SRR6264667,root:0-2month
963,SRR5079221,root:0-2month
964,SRR5078578,root:0-2month
965,SRR6264048,root:0-2month
966,SRR6264700,root:0-2month
967,SRR6264680,root:0-2month
968,SRR6265224,root:0-2month
969,SRR5079148,root:0-2month
970,SRR6264885,root:0-2month
971,SRR6264732,root:0-2month
972,SRR6264652,root:0-2month
973,SRR6265168,root:0-2month
974,SRR6264615,root:0-2month
975,SRR5078705,root:0-2month
976,SRR6264848,root:0-2month
977,SRR5078610,root:0-2month
978,SRR6265329,root:0-2month
979,SRR6264808,root:0-2month
980,SRR6265341,root:0-2month
981,SRR6265458,root:0-2month
982,SRR6265419,root:0-2month
983,SRR5078691,root:0-2month
984,SRR5078653,root:0-2month
985,SRR5078977,root:0-2month
986,SRR5079023,root:0-2month
987,SRR6264734,root:0-2month
988,SRR5078746,root:0-2month
989,SRR6264327,root:0-2month
990,SRR5078587,root:2-6month
991,SRR5078638,root:2-6month
992,SRR5079241,root:2-6month
993,SRR5079206,root:2-6month
994,SRR5079007,root:2-6month
995,SRR5078661,root:2-6month
996,SRR961718,root:2-6month
997,SRR2914270,root:2-6month
998,SRR5078987,root:2-6month
999,SRR5078826,root:2-6month
1000,SRR5078763,root:2-6month
1001,SRR5078843,root:2-6month
1002,SRR2914158,root:2-6month
1003,SRR5078787,root:2-6month
1004,SRR5078771,root:2-6month
1005,SRR5079049,root:2-6month
1006,SRR5078752,root:2-6month
1007,SRR5078823,root:2-6month
1008,SRR5597385,root:2-6month
1009,SRR5079164,root:2-6month
1010,SRR5078873,root:2-6month
1011,SRR5079062,root:2-6month
1012,SRR5078962,root:2-6month
1013,SRR5078665,root:2-6month
1014,SRR5078949,root:2-6month
1015,SRR5079069,root:2-6month
1016,SRR961721,root:2-6month
1017,SRR5078896,root:2-6month
1018,SRR5079147,root:2-6month
1019,SRR5078955,root:2-6month
1020,SRR5079103,root:2-6month
1021,SRR5078703,root:2-6month
1022,SRR5079060,root:2-6month
1023,SRR5078741,root:2-6month
1024,SRR5078628,root:2-6month
1025,SRR2914238,root:2-6month
1026,SRR5079177,root:2-6month
1027,SRR5078646,root:2-6month
1028,SRR5078602,root:2-6month
1029,SRR5078620,root:2-6month
1030,SRR5078749,root:2-6month
1031,SRR5079067,root:2-6month
1032,SRR5078829,root:2-6month
1033,SRR5078958,root:2-6month
1034,SRR5078780,root:2-6month
1035,SRR6264580,root:6-12month
1036,SRR6265694,root:6-12month
1037,SRR5079141,root:6-12month
1038,SRR6264056,root:6-12month
1039,SRR6265317,root:6-12month
1040,SRR6265130,root:6-12month
1041,SRR6264849,root:6-12month
1042,SRR6264298,root:6-12month
1043,SRR6264854,root:6-12month
1044,SRR6265203,root:6-12month
1045,SRR6264135,root:6-12month
1046,SRR5079135,root:6-12month
1047,SRR6264474,root:6-12month
1048,SRR6265368,root:6-12month
1049,SRR961831,root:6-12month
1050,SRR6264314,root:6-12month
1051,SRR6264311,root:6-12month
1052,SRR6264230,root:6-12month
1053,SRR6264410,root:6-12month
1054,SRR6265698,root:6-12month
1055,SRR6265075,root:6-12month
1056,SRR6264291,root:6-12month
1057,SRR6264046,root:6-12month
1058,SRR6264206,root:6-12month
1059,SRR6264719,root:6-12month
1060,SRR6265128,root:6-12month
1061,SRR6264775,root:6-12month
1062,SRR5078600,root:6-12month
1063,SRR6264296,root:6-12month
1064,SRR6265135,root:6-12month
1065,SRR6265515,root:6-12month
1066,SRR6265280,root:6-12month
1067,SRR961832,root:6-12month
1068,SRR6264430,root:6-12month
1069,SRR6265164,root:6-12month
1070,SRR6264671,root:6-12month
1071,ERR2057082,root:6-12month
1072,SRR2914199,root:6-12month
1073,SRR6264279,root:6-12month
1074,SRR6265112,root:6-12month
1075,SRR6264090,root:6-12month
1076,SRR6264613,root:6-12month
1077,SRR6264032,root:6-12month
1078,SRR6264490,root:6-12month
1079,SRR6265210,root:6-12month
